Mins,Metal_Temp,Current_Roof_Temp,roof_temperature_1,roof_temperature_2
127,749.0,921.2766113,,
128,749.0,915.2833252,,
129,750.0,899.020752,,
130,751.0,865.7045898,,
131,751.0,890.2384033,,
132,751.0,889.8254395,,
133,750.0,934.8439941,,
134,750.0,860.5727539,,
387,696.0,998.6748047,,
388,697.0,1009.442261,,
389,697.0,1021.234863,,
390,697.0,1051.139648,,
391,698.0,1064.122559,,
392,698.0,1068.695313,,
393,699.0,1050.359619,,
394,700.0,1007.196045,,
395,700.0,1009.584351,,
396,700.0,1013.561035,,
397,701.0,1040.766479,,
398,701.0,1057.964722,,
399,702.0,1077.046387,,
400,702.0,1071.178589,,
401,703.0,1025.603027,,
402,703.0,1004.933105,,
437,740.0,821.8336182,,
25,424.0,535.8566895,,
26,462.0,555.2219238,,
27,497.0,577.706543,,
28,532.0,635.2108154,,
29,567.0,701.7878418,,
30,597.0,733.8950195,,
31,621.0,737.3045654,,
32,651.0,739.237854,,
33,672.0,742.1247559,,
34,692.0,761.2081299,,
35,712.0,756.4882813,,
36,725.0,762.0095215,,
37,742.0,762.9287109,,
38,755.0,763.8740234,,
39,766.0,779.6147461,,
40,778.0,776.7739258,,
41,791.0,779.3344727,,
42,805.0,782.4641113,,
43,805.0,780.4775391,,
44,806.0,784.7423096,,
45,811.0,786.6552734,,
46,818.0,782.1008301,,
47,819.0,795.0552979,,
48,822.0,798.590332,,
49,824.0,795.6230469,,
50,827.0,790.3272705,,
51,835.0,788.4001465,,
52,833.0,798.0258789,,
53,837.0,800.7089844,,
54,841.0,804.236084,,
55,840.0,804.3811035,,
56,846.0,801.2781982,,
57,847.0,804.0997314,,
58,855.0,809.7294922,,
59,854.0,802.5324707,,
60,852.0,812.6691895,,
61,857.0,806.1784668,,
62,862.0,811.6706543,,
63,869.0,815.7541504,,
64,869.0,816.887085,,
65,865.0,828.6760254,,
66,854.0,801.3935547,,
67,855.0,794.3319092,,
68,843.0,782.0111084,,
69,828.0,762.7756348,,
70,824.0,766.6391602,,
71,832.0,789.3408203,,
72,847.0,798.4589844,,
73,853.0,807.2142334,,
74,856.0,817.2141113,,
75,867.0,812.576416,,
76,870.0,815.25354,,
77,879.0,828.4445801,,
78,881.0,824.3830566,,
79,877.0,830.4116211,,
80,884.0,833.4916992,,
81,885.0,827.2020264,,
82,887.0,836.1583252,,
83,886.0,840.3508301,,
84,884.0,841.604126,,
85,894.0,844.6787109,,
86,896.0,840.2182617,,
87,894.0,845.3774414,,
88,897.0,843.5704346,,
89,900.0,839.0887451,,
90,902.0,840.75354,,
91,906.0,843.6801758,,
92,906.0,855.3581543,,
93,905.0,859.517334,,
94,908.0,851.0439453,,
95,908.0,852.8515625,,
96,910.0,855.0703125,,
97,912.0,850.484375,,
98,907.0,853.6765137,,
99,914.0,857.567749,,
100,909.0,857.291626,,
101,911.0,857.9805908,,
102,914.0,857.0070801,,
103,914.0,864.7653809,,
104,924.0,864.2159424,,
105,921.0,860.7545166,,
106,922.0,871.4121094,,
107,922.0,868.2310791,,
108,926.0,867.5345459,,
109,934.0,872.6500244,,
110,932.0,865.1893311,,
111,913.0,835.71875,,
112,896.0,812.1677246,,
113,881.0,805.5512695,,
114,866.0,798.779541,,
115,849.0,787.0306396,,
116,843.0,782.2001953,,
117,838.0,783.2001953,,
118,834.0,783.6228027,,
119,827.0,780.208252,,
120,821.0,773.8034668,,
121,818.0,768.9056396,,
122,816.0,768.2497559,,
123,816.0,769.6763916,,
124,815.0,769.8212891,,
125,815.0,770.8188477,,
126,815.0,772.9521484,,
127,815.0,771.8066406,,
128,815.0,770.3773193,,
129,822.0,787.2475586,,
130,847.0,812.2508545,,
131,864.0,826.9875488,,
132,882.0,829.6477051,,
133,891.0,823.2033691,,
134,906.0,842.4960938,,
135,911.0,853.2084961,,
136,912.0,870.8017578,,
137,925.0,897.5415039,,
138,928.0,889.71875,,
139,936.0,885.5489502,,
140,941.0,887.5228271,,
141,944.0,894.067627,,
142,928.0,858.666748,,
143,931.0,879.9008789,,
144,939.0,895.8496094,,
145,946.0,902.7543945,,
146,945.0,903.253418,,
147,953.0,884.5998535,,
148,949.0,890.5134277,,
149,953.0,895.4543457,,
150,957.0,896.1394043,,
151,956.0,910.9144287,,
152,961.0,902.1772461,,
153,959.0,899.994751,,
154,963.0,914.6072998,,
155,967.0,909.9589844,,
156,967.0,918.0029297,,
157,972.0,908.0446777,,
158,970.0,910.0898438,,
159,968.0,920.9907227,,
160,970.0,919.3532715,,
161,975.0,917.1729736,,
162,974.0,918.2631836,,
163,974.0,921.256958,,
164,973.0,923.8450928,,
165,973.0,923.0272217,,
166,979.0,922.8891602,,
167,977.0,927.1015625,,
168,977.0,930.494873,,
169,980.0,924.3894043,,
170,967.0,907.1375732,,
171,946.0,876.2485352,,
172,929.0,858.7739258,,
173,932.0,897.651123,,
174,942.0,915.829834,,
175,951.0,918.8283691,,
176,954.0,907.9193115,,
177,956.0,914.2026367,,
178,961.0,920.7369385,,
179,969.0,923.8547363,,
180,969.0,932.2697754,,
181,971.0,936.1964111,,
182,972.0,929.9555664,,
183,971.0,946.7373047,,
184,975.0,951.5910645,,
185,973.0,959.6779785,,
186,969.0,966.3964844,,
187,971.0,937.2663574,,
188,960.0,913.215332,,
189,951.0,917.9018555,,
190,927.0,890.1340332,,
191,910.0,860.8857422,,
192,895.0,845.043335,,
193,882.0,837.2307129,,
194,870.0,833.6899414,,
195,859.0,830.1901855,,
196,850.0,829.0740967,,
197,843.0,827.1162109,,
198,837.0,826.5578613,,
199,831.0,824.3110352,,
200,826.0,818.7026367,,
201,821.0,811.5300293,,
202,817.0,809.9804688,,
203,813.0,812.0964355,,
204,809.0,814.6300049,,
205,806.0,813.0834961,,
206,804.0,815.1929932,,
207,802.0,814.3493652,,
208,800.0,813.7854004,,
209,798.0,818.5628662,,
210,802.0,855.1464844,,
211,810.0,882.5217285,,
212,815.0,893.2409668,,
213,819.0,904.7502441,,
214,820.0,907.217041,,
215,819.0,910.4992676,,
216,817.0,912.4121094,,
217,815.0,935.6611328,,
218,812.0,928.612793,,
219,811.0,936.8859863,,
220,810.0,940.6782227,,
221,809.0,968.9780273,,
222,809.0,965.4782715,,
223,809.0,945.9375,,
224,808.0,949.307373,,
225,807.0,947.5490723,,
226,805.0,966.5300293,,
227,803.0,971.0922852,,
228,802.0,973.9074707,,
229,800.0,965.0500488,,
230,797.0,932.2539063,,
231,794.0,937.9428711,,
232,790.0,912.2561035,,
233,785.0,892.826416,,
234,780.0,879.8997803,,
235,775.0,867.6682129,,
236,770.0,863.100708,,
237,765.0,859.0842285,,
238,762.0,856.1726074,,
239,760.0,851.7322998,,
240,758.0,851.3071289,,
241,756.0,849.78125,,
242,755.0,852.4224854,,
243,754.0,846.5258789,,
244,752.0,841.0947266,,
245,752.0,839.8391113,,
246,752.0,838.3046875,,
247,751.0,839.7514648,,
248,750.0,842.8276367,,
249,750.0,844.7779541,,
250,749.0,843.8009033,,
251,749.0,841.5749512,,
252,749.0,840.7322998,,
253,749.0,835.8435059,,
254,749.0,835.4232178,,
255,749.0,836.263916,,
256,750.0,835.7032471,,
257,749.0,832.9139404,,
258,748.0,833.0517578,,
259,747.0,833.6102295,,
260,746.0,833.756958,,
261,744.0,834.3146973,,
262,743.0,833.6097412,,
263,743.0,836.8200684,,
264,744.0,837.1018066,,
265,745.0,836.6767578,,
266,747.0,837.0942383,,
267,748.0,839.1877441,,
268,750.0,847.2197266,,
269,750.0,877.8283691,,
270,751.0,882.1000977,,
271,751.0,875.760498,,
272,752.0,880.8598633,,
273,754.0,886.0930176,,
274,755.0,902.6868896,,
275,758.0,913.2053223,,
276,759.0,926.8178711,,
277,759.0,955.3613281,,
278,760.0,958.1938477,,
279,761.0,971.4951172,,
280,763.0,981.0061035,,
281,764.0,977.5266113,,
282,763.0,954.0281982,,
283,762.0,960.7650146,,
284,763.0,970.9655762,,
285,765.0,983.5458984,,
286,767.0,999.1442871,,
287,769.0,978.189209,,
288,770.0,957.6516113,,
289,772.0,965.8500977,,
290,772.0,979.9211426,,
291,771.0,1003.653931,,
292,772.0,977.3786621,,
293,771.0,1007.107178,,
294,771.0,994.8725586,,
295,771.0,982.8635254,,
296,772.0,992.2056885,,
297,772.0,982.9963379,,
298,771.0,997.9382324,,
299,771.0,998.204834,,
300,771.0,1009.908936,,
301,770.0,1020.508667,,
302,770.0,1002.612427,,
303,769.0,975.1235352,,
304,769.0,984.6213379,,
305,768.0,989.1593018,,
306,767.0,995.293335,,
307,766.0,949.5825195,,
308,766.0,886.7128906,,
309,768.0,842.5631104,,
310,768.0,810.9875488,,
311,766.0,788.378418,,
312,762.0,770.3190918,,
313,756.0,765.6123047,,
314,748.0,778.7183838,,
315,741.0,761.8900146,,
316,734.0,745.694519,,
317,728.0,733.1618042,,
318,724.0,724.1985474,,
319,722.0,716.8063354,,
320,721.0,724.3366699,,
321,718.0,733.2966309,,
322,715.0,737.3347168,,
323,713.0,755.0080566,,
324,711.0,779.4199219,,
325,709.0,825.0100098,,
326,707.0,874.5148926,,
327,705.0,899.2611084,,
328,705.0,947.8059082,,
379,751.0,903.307251,,
361,698.0,1102.003784,,
362,699.0,1099.749146,,
363,700.0,1099.606934,,
364,701.0,1099.607422,,
365,703.0,1104.305054,,
366,705.0,1107.310669,,
367,706.0,1105.783936,,
368,708.0,1103.328613,,
369,709.0,1103.884766,,
370,710.0,1108.753906,,
371,710.0,1110.778809,,
372,711.0,1112.822144,,
373,713.0,1121.59375,,
374,714.0,1126.636841,,
375,715.0,1125.480225,,
376,717.0,1131.325317,,
377,718.0,1131.590576,,
378,720.0,1139.603394,,
379,721.0,1138.587646,,
291,679.0,1057.45459,,
292,679.0,1062.435791,,
293,680.0,1069.625488,,
294,679.0,1074.588013,,
295,680.0,1078.061768,,
296,679.0,1083.402832,,
297,679.0,1083.397339,,
298,680.0,1094.840698,,
299,682.0,1091.464478,,
300,682.0,1094.059814,,
335,752.0,878.7069092,,
336,750.0,868.0759277,,
337,748.0,863.0955811,,
338,747.0,858.3813477,,
339,747.0,853.1053467,,
340,746.0,848.5222168,,
341,744.0,844.0678711,,
342,742.0,832.0622559,,
343,741.0,827.5842285,,
344,739.0,826.7436523,,
345,738.0,823.7993164,,
54,288.0,364.9602051,,
394,729.0,1098.555786,,
395,731.0,1102.05896,,
396,733.0,1107.500854,,
397,735.0,1112.809814,,
398,737.0,1095.44104,,
399,739.0,1074.747314,,
400,740.0,1057.48938,,
401,741.0,1031.721191,,
402,741.0,1011.352783,,
403,741.0,1000.327393,,
404,742.0,1005.116211,,
405,743.0,1003.918823,,
406,743.0,988.3391113,,
407,743.0,973.3574219,,
410,742.0,988.3359375,,
411,742.0,999.9260254,,
412,742.0,1002.452393,,
379,735.0,1096.813354,,
380,736.0,1090.059204,,
381,737.0,1083.164307,,
348,733.0,1064.416504,,
349,735.0,1064.025024,,
350,737.0,1065.463867,,
450,692.0,902.4559326,,
451,691.0,891.6293945,,
452,691.0,880.1018066,,
453,691.0,866.9973145,,
454,689.0,876.6901855,,
455,689.0,899.8024902,,
456,688.0,933.5380859,,
457,688.0,974.6018066,,
458,687.0,1004.026611,,
459,689.0,1027.539551,,
460,690.0,1029.370483,,
461,693.0,1026.877441,,
462,694.0,1023.326172,,
463,695.0,1028.094482,,
464,696.0,1032.065918,,
465,697.0,1037.220825,,
466,699.0,1042.504395,,
467,700.0,1039.761108,,
468,701.0,1043.723511,,
469,703.0,1047.156372,,
470,704.0,1051.996826,,
471,706.0,1057.065918,,
472,708.0,1061.880859,,
473,709.0,1062.400635,,
474,711.0,1062.292603,,
475,712.0,1064.13562,,
476,714.0,1066.374756,,
477,714.0,1070.574219,,
480,724.0,1079.361694,,
481,724.0,1079.86853,,
482,724.0,1078.762695,,
483,726.0,1077.512207,,
484,726.0,1079.411621,,
485,726.0,1081.229492,,
486,728.0,1083.985474,,
487,730.0,1090.899658,,
488,732.0,1092.224731,,
489,735.0,1091.071533,,
490,737.0,1086.92688,,
491,740.0,1067.391479,,
492,743.0,1027.074585,,
493,747.0,998.6430664,,
494,750.0,979.0424805,,
495,751.0,963.4802246,,
496,753.0,950.5137939,,
497,754.0,939.5148926,,
498,753.0,930.0004883,,
499,753.0,924.4649658,,
500,752.0,916.0557861,,
501,752.0,908.1616211,,
502,751.0,901.2176514,,
503,751.0,895.0803223,,
504,751.0,889.1911621,,
505,751.0,885.3656006,,
506,751.0,880.8372803,,
507,751.0,875.5531006,,
508,750.0,870.5198975,,
509,750.0,866.0517578,,
510,749.0,861.7646484,,
511,749.0,859.435791,,
512,749.0,857.2244873,,
403,756.0,948.0932617,,
404,756.0,941.2023926,,
405,756.0,933.4822998,,
406,755.0,926.4245605,,
407,754.0,920.166748,,
408,753.0,914.3105469,,
409,752.0,909.1248779,,
410,752.0,907.6243896,,
411,751.0,901.6140137,,
412,750.0,896.0037842,,
413,749.0,891.0625,,
414,749.0,886.2441406,,
415,749.0,881.8363037,,
416,749.0,879.0854492,,
362,716.0,1081.620361,,
363,717.0,1090.724976,,
364,717.0,1084.607178,,
365,718.0,1097.341675,,
366,719.0,1088.765625,,
367,720.0,1097.082153,,
368,722.0,1091.624634,,
369,723.0,1096.169434,,
370,723.0,1113.535156,,
371,724.0,1105.891113,,
372,1372.0,1102.651733,,
362,730.0,1052.004272,,
363,730.0,1061.832764,,
364,730.0,1079.851807,,
365,729.0,1084.928955,,
366,729.0,1082.715088,,
367,730.0,1090.780884,,
368,730.0,1096.497681,,
369,730.0,1092.340698,,
370,731.0,1098.053589,,
371,732.0,1097.787842,,
372,733.0,1103.36792,,
395,714.0,1066.586548,,
396,712.0,1071.418701,,
397,712.0,1070.897583,,
398,712.0,1070.769409,,
399,713.0,1068.289185,,
400,714.0,1068.157349,,
401,716.0,1073.381592,,
402,716.0,1077.946533,,
403,717.0,1093.689697,,
404,717.0,1090.830933,,
366,732.0,921.2304688,,
367,732.0,950.611084,,
368,731.0,963.6727295,,
369,731.0,970.7875977,,
370,731.0,975.8857422,,
371,732.0,980.4367676,,
372,732.0,981.1096191,,
373,732.0,985.7880859,,
374,733.0,993.2617188,,
375,734.0,998.8586426,,
357,767.0,901.1037598,,
358,766.0,890.2674561,,
359,764.0,881.3300781,,
360,763.0,873.8895264,,
361,762.0,867.3972168,,
362,760.0,864.6315918,,
363,759.0,860.4797363,,
364,758.0,854.098877,,
365,757.0,848.1142578,,
366,755.0,842.5441895,,
367,754.0,838.0852051,,
368,753.0,835.5697021,,
369,752.0,836.1291504,,
370,751.0,830.3933105,,
320,761.0,907.6821289,,
321,761.0,895.3679199,,
322,761.0,885.3457031,,
323,761.0,876.9438477,,
324,760.0,869.9038086,,
325,760.0,863.9570313,,
326,759.0,864.9248047,,
327,759.0,860.355835,,
328,758.0,853.1420898,,
329,757.0,847.0241699,,
330,757.0,841.4552002,,
331,756.0,836.9920654,,
332,755.0,833.7799072,,
385,753.0,879.5180664,,
386,752.0,863.800293,,
387,752.0,855.4871826,,
388,752.0,848.8079834,,
389,751.0,842.6748047,,
390,751.0,838.4949951,,
391,750.0,851.0200195,,
392,750.0,837.2225342,,
393,750.0,827.7210693,,
394,749.0,821.9709473,,
395,749.0,819.3057861,,
396,749.0,829.6884766,,
267,758.0,859.7666016,,
268,757.0,854.076416,,
269,756.0,848.793457,,
270,756.0,844.3369141,,
271,756.0,839.0341797,,
272,755.0,833.8630371,,
273,755.0,829.244873,,
274,755.0,824.6192627,,
275,754.0,820.6914063,,
276,754.0,816.1950684,,
361,750.0,903.0251465,,
362,749.0,904.1177979,,
363,749.0,892.3320313,,
364,749.0,886.5639648,,
365,749.0,897.5419922,,
366,749.0,929.5870361,,
367,748.0,964.6953125,,
371,711.0,1153.221558,,
372,712.0,1143.31897,,
373,713.0,1144.861694,,
374,715.0,1157.197998,,
375,716.0,1142.799561,,
376,718.0,1138.03479,,
377,721.0,1158.606201,,
378,724.0,1157.195801,,
379,727.0,1137.517456,,
380,728.0,1150.641724,,
381,730.0,1155.397583,,
382,731.0,1145.630371,,
383,732.0,1146.788574,,
384,733.0,1119.067749,,
385,734.0,1107.54834,,
386,735.0,1104.303101,,
387,736.0,1078.695313,,
388,738.0,1058.695923,,
389,738.0,1032.799316,,
